ph,TDS,Hardness,Turbidity
7.77,492.381,472.556,4.3
6.77,359.747,516.326,3.9
6.83,483.977,214.151,4.5
7.36,536.42,366.902,2.9
8.07,428.807,511.639,3.8
8.79,422.261,529.522,2.4
8.08,330.985,565.922,4.4
8.76,335.288,402.129,1.7
6.81,487.061,457.095,4.2
8.62,511.976,502.383,3.6
7.83,429.584,362.709,3.7
8.65,324.617,211.482,3.2
7.77,281.285,496.746,4
8.29,538.731,589.006,4.6
6.61,476.317,478.032,2.8
7.47,322.386,438.968,2.2
7,407.898,250.764,1.2
7.5,281.773,251.88,4.8
7.83,362.062,352.327,2.7
6.82,528.406,468.33,1.4
7.4,307.272,479.389,4.3
8.4,346.002,241.29,2.9
7.65,314.078,512.405,3.8
7.04,270.981,460.772,2.4
7.96,440.581,486.921,3.1
8.33,357.38,292.04,1
6.7,274.861,302.291,3.3
6.71,391.298,557.523,4.9
7.56,263.318,327.664,4.5
8.63,393.837,340.357,2.8
8.15,293.736,491.911,3.5
7.52,382.019,560.418,4.2
8.64,485.337,237.917,4.2
8.4,429.27,250.223,4.7
6.56,510.298,569.939,4
6.95,546.619,386.084,3.6
7.67,378.283,506.035,2.7
7.86,337.076,279.676,1.2
6.59,414.312,315.467,1.3
8.71,446.62,553.294,1.8
7.86,436.681,278.562,1.5
7.88,392.596,464.561,3.4
8.69,445.427,313.616,1.8
7.15,272.811,264.315,2.7
7.64,512.736,525.205,3.7
7.28,354.918,426.416,2
7.56,456.046,405.158,4.6
6.61,424.801,243.362,1.4
6.71,472.751,304.196,1.1
8.09,301.788,446.082,1.5
7.81,335.653,492.777,5
8.74,274.464,392.633,2.6
8.8,507.355,367.503,4.5
7.85,271.533,494.671,4.1
6.84,279.529,533.576,4.4
7.68,281.999,306.484,3.1
8.81,428.705,210.799,4.1
7.18,515.489,587.737,4.9
8.23,482.204,371.579,1.6
7.63,311.472,447.705,3.3
6.77,253.632,285.063,3.8
6.9,320.548,538.308,3.3
8.82,545.81,477.948,4.8
6.63,412.015,205.782,3.3
8.51,421.26,433.094,3.2
6.54,332.049,458.1,3.7
8.71,380.26,221.144,2.7
8.77,453.185,384.196,4.6
8.72,340.499,434.022,3.8
8.23,389.269,470.01,4.3
8.21,463.74,564.726,3.3
8.97,405.445,427.574,2.7
7.09,383.655,531.875,1.4
7.93,396.635,224.648,4.6
6.64,361.207,523.318,2.7
7.27,467.457,322.322,1.5
6.79,302.191,559.427,2.8
8.95,393.11,523.393,4.5
8.69,463.897,555.291,1.1
8.6,487.495,562.384,4.8
7.4,392.413,444.663,3.7
7.67,374.935,318.421,1.8
8.65,339.449,317.192,4.8
7.3,319.764,567.279,1.8
8.49,321.687,316.444,4
7,332.574,417.707,4
8.44,435.195,473.47,1.6
6.81,510.603,446.265,2.4
7.43,300.231,266.038,3.2
8.99,391.103,247.125,4.3
7.67,515.965,266.921,3
8.8,480.44,348.497,2.8
6.66,361.775,320.342,1.5
8.93,458.774,349.75,1.8
6.54,335.027,294.638,4.1
7.49,275.563,536.465,4.6
7.29,426.495,240.649,2.1
7.73,347.183,268.6,2.8
7.99,444.349,263.312,2.8
8.91,378.008,386.723,2.9
7.71,351.259,371.652,2.4
7.16,280.731,584.5,4.1
8.78,297.265,528.791,1.4
8.74,335.92,575.814,4.4
8.35,533.565,563.26,3.3
7.13,451.373,527.925,2.2
8.23,287.734,573.136,1.5
7.85,373.266,316.764,1.3
8.23,535.272,237.973,3.4
7.06,431.059,425.524,4.2
7.81,513.005,225.455,3.4
7.83,282.56,486.443,3
6.82,251.38,245.208,2.6
7.18,367.877,230.731,3.1
8.14,324.378,331.673,4.9
8.38,496.91,540.882,1.6
8.78,265.805,433.253,4.6
8.22,280.652,313.603,2.2
8.49,407.466,206.627,3.7
7.21,257.37,478.196,1.2
6.79,316.356,308.291,2.5
7.63,408.278,385.677,1.7
6.9,286.584,270.382,1.3
7.84,495.293,286.326,4.4
7.54,410.848,516.54,4.9
8.47,355.294,243.124,2.1
8.91,493.456,578.645,1.5
7.87,508.544,561.801,2.2
7.42,442.231,528.556,2.2
6.89,422.827,232.368,2.9
6.56,327.204,591.141,4.9
7.17,320.426,565.578,3.3
7.93,252.577,549.366,4.1
6.98,390.878,474.067,4.2
7.14,381.113,251.144,3.9
6.52,308.252,449.311,4.1
8.42,394.358,229.75,1.2
7.87,474.013,308.848,3.6
7.4,522.261,361.063,3.2
8.71,261.192,298.437,3.4
7.53,491.433,336.178,2.3
6.53,383.87,546.593,4
7.45,294.422,212.031,3.1
7,465.673,201.405,2.1
7.34,529.803,438.351,2.9
7.5,293.951,526.577,4.5
7.88,519.787,312.738,4.5
8.18,365.986,441.586,1.4
8.57,440.962,592.86,1.5
6.91,430.451,235.129,5
8.38,255.728,346.519,1.7
8.8,356.842,357.685,3.6
6.5,299.756,233.406,1.7
8.47,505.898,439.171,1.7
8.96,484.042,502.807,1.6
7.58,473.706,210.17,4
6.65,464.081,550.213,3.4
7.83,539.081,415.86,3.8
8.41,377.573,499.707,1.9
7.91,471.924,546.661,4.6
8.47,310.306,418.878,1.4
8.46,428.539,502.167,4.6
7.93,385.027,400.162,2.7
8.29,545.389,248.916,4
8.76,323.327,544.349,4.4
7.92,491.681,524.883,4.1
6.57,320.394,272.959,3.8
7.11,384.678,483.893,2
8.9,436.252,545.096,4.1
7.37,393.231,345.778,4.3
7.86,361.187,566.91,4.7
7.06,521.291,471.497,2.6
7.06,409.444,581.008,3.7
7.51,304.139,352.688,2.6
7.73,435.42,267.198,1.2
8.89,363.541,356.213,3.4
7.95,307.627,376.422,2.1
6.86,395.742,230.613,4.4
6.67,501.37,256.385,1.6
7.47,449.698,389.303,4.6
7.95,456.667,239.339,2.4
7.18,524.949,324.348,5
7.97,316.167,548.906,1.7
7.98,459.025,421.848,2.1
7.29,432.155,340.84,2.4
6.92,265.409,266.579,2.9
8.74,289.796,414.094,3.6
8.39,404.167,326.379,3.2
8.01,531.734,211.841,3.6
7.29,362.107,586.119,4.5
6.82,279.811,442.363,2.8
7.15,290.876,446.315,1.4
8.61,532.646,510.833,1.9
6.51,457.324,566.503,3.1
6.68,503.515,582.157,2.3
7.05,347.745,423.67,2.4
8.13,254.49,269.504,3.8
7.27,503.588,374.172,3.5
7.38,327.966,314.659,1.8
8.12,356.606,588.452,3.5
8.44,333.126,247.127,3.2
8.31,540.984,419.076,3.1
8.97,450.948,538.719,2.8
8.3,547.279,386.547,2.7
7.7,359.488,349.951,1.6
6.77,344.483,494.259,1.7
7.11,448.99,287.862,4.3
8.28,330.352,319.04,2.9
8.71,441.516,426.558,1.4
8.66,519.5,523.664,4.7
7.09,328.362,392.923,1
8.59,283.016,254.171,3.7
6.76,330.066,268.832,4.7
7.93,514.783,431.247,4.4
8.37,368.644,497.834,2.6
7.82,317.708,590.886,2.4
6.53,494.298,356.93,4.2
7.28,518.12,347.267,3.5
7.14,540.176,451.186,5
8.57,389.394,258.105,4.9
7.6,426.189,435.502,2.3
8.25,394.24,517.945,4.2
7.49,339.723,206.138,2.1
8.31,319.142,306.002,4
